0.48076471065563453,0.4397260660279429,0.04384103575757101,0.0038902671951000682,0.0014125788178296845,-0.03098132639981133,-0.08910807895741729,0.24101148655009877,-0.2670162777577303,-0.03175517756121646,-0.03040449968176632,-0.041624633999026,-0.12864841544300892,-0.0749230366848178,-0.1841860186048722,0.15633654821768092,-0.051548501393053885,-0.023801510214670807,0.056361184318840074,-0.07143813211913971,0.021637624808576537,-0.15639805723096856,0.16020958141848535,0.041073205480060465,0.11364948751083497,0.07578013866298729,-0.008074805092907263,0.17704645326122548,-0.15005804646247412,0.3272587438515226,0.24536165604196583,0.25357069734221155,0.23355480562375844,-0.04778186281586043,0.13898737233132502,-0.20369024812543488,0.21782461376926604,-0.01854542569464747,0.00612336363130532,-0.035821602315976066,-0.14809738030295264,0.253671146300061,-0.26109279141841474,0.14178479708961703,0.019486297467699858,0.06060183225429902,0.03327805768823386,-0.11217862058098486,-0.04930672513818117,0.2498958699478815,-0.29555333629492025,0.009553740104937244,-0.010416415110285814,-0.04156712448539596,-0.20731463471045522,8.698111377128073E-4,0.42737014460953904,0.4434806607456846,-0.06915960806859338,-0.007889497597270268,-0.041078765495507666,0.07194455767918945,0.2121888826806934
0.4880012487523291,0.3898576661936874,0.3085559956577068,-0.19797353631458206,0.00497579021965648,0.06527745044005856,0.09545700771945863,0.17626654830407887,0.3285259084338253,0.016221303266084272,-0.2841815867331293,0.20632180323223662,0.08228061968792601,0.00824352454816157,0.2305252693539303,0.27482411728752343,-0.1025344791571522,0.021034833009544084,0.028710533943369122,-0.21724013335872092,0.10597410618846509,0.2562147061575695,0.31433291727640633,-0.1329268111167678,0.09600435456867366,-0.29798033796153744,-0.2618765651288604,0.16700455817241883,0.25668737494518384,0.2804366396195531,-0.047898646430539905,-0.06277104106286545,-0.20007002152617204,-0.4463529825259801,0.14823026549158907,0.19468729651779954,-0.008567894915370314,-0.10578080556969809,-0.09318220118518086,-0.2816583755491162,-0.5274414358124873,0.0908661779820665,0.06845641274326933,-0.015416216708368524,-0.07940884707990034,0.07208074618083612,0.052227034881161545,-0.47699434303485855,0.04379932830945679,0.008977423591634089,-0.08970883116817356,0.006173242537880964,-0.006554154709219148,0.13041093392489458,-0.07745423506863813,-0.17751802023458563,0.2639595909257646,-0.014965247749734905,0.090990874799773,-0.059343939478856335,-0.14529329746817,-0.06097999264357543,-0.03717788490540737
-0.11839812937908978,-0.17047627160453122,0.12978488895533177,0.05193903830607197,0.09719682941561923,0.3742455204919132,0.13422427726599118,-0.16797933135832532,0.3054787062284079,0.027111806762134302,-0.040961793995562934,0.034857078170864475,-0.46181716039330706,0.5541416413899186,0.14265017860903118,0.03454754132916826,0.011641655108331756,-0.037794732786256884,-0.06550095707213391,-0.1272708655998227,0.03151087244417256,0.2262456697283863,-0.021463992250203623,0.20517099628090557,0.2258393025475927,0.1482636099374608,0.02895107186815187,-0.4264786610137611,0.22898520883486542,0.06315263446237704,0.23830420405182343,0.21790746531662422,0.2792275881184094,0.05170790179047795,-0.41404317211298963,0.21925296587093226,-0.03690341092532132,-0.06230763858473049,0.015177600719018152,-0.02339686399001855,-0.1179495557582328,-0.2733307302696118,0.12538627621480433,-0.09374001523780272,0.020978589266611912,0.013909541159759382,0.05982618749789861,-0.15146317416127572,0.05004759232560978,-0.14913600998864054,0.19354030312732148,0.031017437739262813,-0.01576613679239993,0.044662371141837916,-0.431455398878543,0.39670006714718914,-0.22050795859673492,-0.22835149350953682,0.05722003470137537,0.02093845611258429,0.038002317737549245,0.4750419964930419,0.07913847372867677
-0.06722194169137563,-0.10177231184949387,-0.20444773450739798,-0.10149988070813235,-0.15077670732135035,0.32580911368420323,0.6218318033109947,-0.020588866559765398,-0.18801092640221423,-0.043842162757078675,0.136196436845496,0.07181202901367237,0.1597479162417193,-0.22888687894599088,-0.09057597144083426,-0.029670698958828883,0.07105529228053006,0.15778897958455554,0.30246462953422754,0.2515657175961491,-0.6373089313986068,-0.06166019684200715,-0.06564436423306765,0.10229197116439534,0.14298891715360865,-0.007983908158105738,0.06539272378091478,-0.39100641792200824,-0.06615921538182604,0.0681692920876539,0.1936609543741706,0.016641690736284045,0.10905796930381105,0.10216923756540552,-0.4076465587986634,-0.10100032119094621,0.04499222097061028,0.11942142669605127,0.2934554557676003,0.05640428312646089,0.3712294282603325,-0.6101692768130925,0.01911290120385359,0.19103017906790024,0.05756530527682927,0.0789860703837463,0.12868506690061132,0.29916976135737394,-0.5805578744230717,0.06408341568266593,0.13726707753529782,0.04257738045252267,0.015599076238305393,0.07794014443369894,0.195208273296323,-0.18460510152705445,0.08832765479300055,-0.044260920699797715,0.04312894145646104,0.0071808705976843705,-0.017394041407538693,0.19419364394410005,0.5181871029046851
0.10592119846355041,0.06535881499958149,-0.14767944515463696,-0.019303794646758216,0.12112768092271069,0.20634327347890163,0.5133318046512457,0.05392671038260324,-0.20165727493072833,0.0331187143135971,-0.16002839341599548,-0.05804903663170018,0.13129561319360689,-0.16414780561741188,-0.1207953510884039,0.036011940104698166,-0.05017863418856928,-0.17413677769493496,0.09625435449893575,0.28448935581055657,-0.5009198058357371,-0.14526081088818393,0.037182640582777225,-0.13522726345200523,0.17422843916272893,-0.10984032817978807,0.0711595693918054,-0.23691016045433494,-0.0972782150685874,0.03760491379175051,-0.05203964021382322,0.13536829711822984,0.02606401893373047,0.028634414656538324,-0.21907753185059675,-0.17598642935206632,-0.09402232712958913,-0.0656113022162754,0.0810747798679473,-0.0687879494413112,0.0697973198661524,-0.38373741227493197,-0.17986391976651947,0.044408745226919545,-0.031159128285471308,-0.04006157944586213,-0.07259063914314812,0.09998435674645449,-0.47730448469851944,0.08622228859656861,-0.047157989805512265,-0.017837277223373138,-0.04722870595149974,0.007357933893916256,-0.008204554781084257,-0.1114879918552741,0.001096341456973043,-0.008790559208225357,0.12935851307209054,0.23277212417449805,0.18825241045133367,-0.16712073112925022,0.38583521859447695
-0.2455203266985051,-0.34861058443581694,-0.04883288826462815,0.008571131443330408,-0.04557348943920114,-0.012484682465779887,0.2614098126351707,-0.21836422830282548,0.1756710804099083,0.04039658651235305,0.1353003951380824,0.11336746836171369,0.4103601852375332,-0.20782561458408766,0.05363348003894977,-0.12276794363252913,0.10960132597485654,0.11391337314016682,0.18690129089110374,0.15911073734870695,-0.19806911842122374,0.052444144090136424,-0.135964110781116,0.059939085820165654,-0.1737624134828761,-0.08773757284881531,-0.07005914692039383,-0.08531593974409903,0.14371935567818092,-0.17683532587972045,-0.14898711821807467,-0.36892466474963836,-0.2309974442344014,0.10949766190596982,-0.10890656449928707,0.13263509387339256,-0.01723368187864433,0.12224513237710317,0.19382747663892605,0.1380728979061599,0.2949700305262022,-0.23704346721158107,0.16258236343509014,0.017165757608640107,-0.01803984581054989,0.060897193585205456,0.11545251528386719,0.14966700759043713,-0.08182436835103238,-0.07946394896755946,0.44379657275234147,0.0020267225945374764,0.025683695251327382,-0.011804976494366883,0.5234866426283559,-0.17715811003503673,-0.1999963102652162,-0.23195817958716594,0.19190880681693445,-0.05322008444404566,0.0011734324031887548,-0.09021816418068473,0.02660129302505937
0.04748689949534018,-0.018422301515882946,0.21636134274720423,-0.22853181534516917,-0.06471351851020246,-0.12234531384533945,0.19157504208099913,-0.09591066278951058,0.4179739738439741,-0.008838580377677999,-0.21365982556237165,0.20997111020622786,0.5120813826386343,-0.16986951746216508,0.2598113265720521,0.13617027146378732,-0.08596925033298053,0.023854542559998755,0.058532435674521106,-0.03220443668962652,0.06766041723079812,0.2703889418460699,0.09331226657251258,-0.17713506535937493,-0.17224814585752143,-0.48702477676045847,-0.27772062994444097,0.13125424884871506,0.26372384248586894,-0.1296979091160528,-0.3136488522445871,-0.4449256819454122,-0.4717599073641937,-0.31421813736110066,0.12796199287827212,0.30863476316595845,-0.06648624617204066,-0.07783530131392853,0.01103114685982956,-0.11535807748823668,-0.3173208228615827,-0.06310606784136003,0.17768341612104116,-0.026950605756523346,-0.08919837834777229,0.018379025558665565,0.12806755472849646,-0.23459039642260557,-0.013314250321715869,-0.1278453645854699,0.2746198761930521,-0.006508756939015106,-0.017902171242113567,0.1298464831493766,0.5148466789457478,-0.33300666739144585,-0.05573683175251825,-0.31016192924476854,0.12495523138256345,0.007271948927891679,-0.049979523180871406,-0.35316875061927483,-0.16952299914187088
0.1364090983013737,0.28799144599669535,0.09803675948457004,0.16140227243005217,0.056636855529796123,-0.1932470637511035,-0.054556677689794775,0.06302905747593172,-0.08291083973396166,0.007476008825337797,0.0773261974312441,-0.0782348333399129,-0.1947387952001832,0.03968509754930792,-0.0452889177645232,0.13681603629891018,0.041261479006152436,-0.06937564041195064,-0.016396126977821546,-0.19626044599578762,0.046791685284098126,-0.11114543234909233,0.06505146562732853,0.07440983551764463,0.08354004546557739,0.11791647808412889,-0.17053973802568032,0.05280688057219,-0.07716247626314862,0.16993287246848512,0.12424132966696293,0.22488867969535475,0.20282437202607745,-0.11986966908579638,0.1405284745171353,-0.08937411194046596,0.16581476679824655,-0.018845741590921065,0.0221684821489121,0.017668647244903395,-0.07362074364142515,0.06178406910438559,-0.04239410422941369,0.06884336189482516,0.0864637895742765,-0.05339289911644793,0.004611387619580239,-0.06270042734527657,0.10982264236570291,0.14220760331631777,-0.19800676263521955,0.015071750600124292,0.04072861065730357,-0.036227735224680424,-0.15347490065707609,0.025310492622115637,0.1773046828291162,0.29357554094681476,-0.038529430286492104,-0.0018135120085818219,0.06867885309010696,0.10398654005412891,0.21169845216940017
0.31363766157483286,0.24248700823390673,-0.052336619201187526,-0.019789407376720344,-0.08357982808462719,0.025547331876965604,0.11681783898962371,0.14669747204946643,-0.2535630414138813,-0.001579038946627545,0.043892485065462325,-0.0037545416191166925,-0.13222199700920795,-0.13680370722758817,-0.13007452530549135,0.10027474088434501,0.05455269193978287,0.13431160313525373,0.12541201780319228,-0.05689824651337139,-0.2449006532255423,-0.15078355660295134,0.07124310585684857,0.18361587472755309,0.17410234306520686,0.1727952399977441,-0.06204746868225381,-0.07403782335408812,-0.170877640859264,0.22852832988253227,0.2904878646897983,0.20814203144833376,0.19825175125032413,-0.10473542765531424,0.029233005643864884,-0.1581876877995752,0.20520634353647163,0.09421390359682227,0.15806555614984555,0.06264398601933162,0.012376853766955275,-0.09054238772358514,-0.18233474131690944,0.14011623686532496,0.02706411034957745,0.08282343751318237,0.10753034395810472,0.02118300268502695,-0.20141117402439737,0.24160045585678006,-0.24672705774225928,0.020602309922959833,0.044369325567148954,0.07213557472701959,-0.11583946422371072,-0.06884596378611756,0.2967889204932788,0.3107819454015287,-0.09729427497014066,-0.10942948566193907,-0.12343818853998133,0.15250701972559733,0.32497869387733
0.03612344923711637,0.1510355299429489,0.1659200704434404,0.1954209310923187,0.043187207221484565,-0.07527917873674689,-0.05183401051279335,0.04002127922287146,0.11098594262178471,0.03821971459287643,0.025612131205454615,-0.06070435787621231,0.03135214911387047,0.010815428666147759,-0.01475994478940145,0.021343729266141455,-0.00824523288850482,0.024107968034722878,-0.0023122010569769785,-0.14333450184243468,0.1440532200955803,0.0025174273117281177,0.007402738839516049,0.027581962725563226,0.005492972200147921,0.08051517909210779,-0.03773187649122824,0.1593780319654605,0.062172974174412365,0.02141284047721389,0.08171380915754374,-0.015424917404007282,0.05951690702936859,-0.06823560269841368,0.0928172573913315,0.04856141529624457,0.14615898687907247,-0.04671469288068771,0.016128333376583117,0.06844053431687343,-0.09409309327880544,0.14148866996867795,0.006257613149848088,-0.019752136049634893,0.023764008786117966,-0.047378034383870136,0.023592192258211585,-0.03661794915909628,0.20019480406272128,0.027556784086297418,0.023048335627454872,-0.012639403073837617,0.013016630964086923,-0.07976405788677078,0.004665074160606862,0.07566656695581267,0.09475690813394272,0.21127691273669746,0.049597999277624406,0.05362462338049134,0.09481184598693379,0.060031614750048395,-0.06214783062646529
-0.10587945882421745,-0.1625243285770802,-0.1147202906578327,-0.18136464918862863,-0.5162740563451303,-0.09673700184428129,-0.3720112566055985,0.06258934038054528,-0.08788175203247432,0.044363524416448,0.3344397427559406,0.105028138563424,-0.20908791620948836,-0.08330477435116676,-0.052414273298722946,-0.09759695232656546,0.11250281391734995,0.38939786567520573,0.07021405691236877,-0.12501262660733636,0.029419562862630838,-0.09657966729628635,-0.11853738906412509,0.3224996022147086,-0.09630416426932406,0.22049442477752,-0.0965998055595612,0.06929395074467412,-0.05793080813273921,0.06720138829122814,0.34087180110506987,-0.1272529489095821,0.13711377330229366,0.18609110410821417,-0.12164799185163398,-0.03564338229349172,0.27628491148186013,0.2972941993929085,0.2424922299137671,0.19736399893241646,0.20659911279745316,0.12302803330469303,0.0178807866508015,0.033030324254485134,0.0972848778134808,0.16145557883402759,0.3729628027728437,0.037092821477472074,0.12072888549227895,0.08566480279452347,-0.10371999747641471,0.044192887749029214,-0.003004451896519232,0.04462524590620336,0.07856408865668174,0.07539318351878622,0.18830023193558085,0.15224213728456512,-0.2776197670280413,-0.5711064112064975,-0.4866508212107828,0.38723330521129684,-0.0343543669038588
-0.4391731454140816,-0.3027333633468292,-0.06571363875637312,0.4052285242184907,0.36212168626274877,0.3979530685943964,0.24266547590918028,-0.23593860758243618,9.308132757814033E-4,-0.044263525663407105,0.1001218578904214,-0.3311711357732841,-0.32150257854800773,0.5288258338296847,0.012391806066657254,-0.18922763654183103,0.07175939649099004,-0.23532912448996712,-0.0831084400684537,0.2898480044231503,-0.14635909474820025,-0.07343899667168075,-0.253871431555281,-0.06714977556660404,0.1259471319829077,0.2629431807812103,0.35264233385090904,-0.4323053790703337,0.02072908842212642,-0.19715886960307552,0.09641763009460086,0.39028484339102465,0.3543453049390768,0.41491458788163993,-0.4206894575242072,-0.02384953450659998,-0.09901963414501053,-0.1538395308036416,-0.1414928172387871,0.08827572634073402,0.3172141222754205,-0.3116648291467676,0.0549051018750392,-0.03142892865544226,0.05832097900889455,-0.19906339013546193,-0.29832427821516383,0.2657038326299258,-0.09204526703634992,-0.20429622859297314,0.24679450563800406,-3.60941738743438E-4,0.03008447231050719,-0.14787968331898743,-0.3602008161343198,0.4625524371285448,-0.39580084769886037,-0.2257401811159421,0.19818376820445538,0.4962328525899438,0.49641801948544545,0.18626170004091727,0.097821692665244
0.5411535874867308,0.40109201606538963,0.3517348968832426,-0.18328991036233122,0.13311310657022507,0.17966031118113412,0.024546331921642888,0.13990842272780066,0.3505024674533098,0.010740460847277679,-0.4142361089036913,0.21049113570417352,-0.04973851422597024,0.17807877229000516,0.24543940457411245,0.314865019327766,-0.15280215059689042,-0.09916073479697025,-0.08436794737854623,-0.23081424793514008,0.2866253581318048,0.2434016829687435,0.31003412338416114,-0.10667285980747072,0.18616087076961768,-0.31422323673468827,-0.1429632020260294,0.20912997861220523,0.2337623832857552,0.29177360741010494,-0.019184362572457602,0.1026833616879226,-0.10413729147277812,-0.3289355483955319,0.1361441566630041,0.1512180022382861,-0.08297835071067336,-0.2021901230303513,-0.15661851874071311,-0.2665612111987385,-0.603980815359883,0.21311284747204695,0.0036850789051019284,-0.03399628668554577,-0.0756147086603882,-0.03915171185611727,0.0049994933053265555,-0.42408665220624653,0.1263589929414992,0.0716427034390285,-0.11545623618458194,-0.029942406018474855,-0.017359834610122603,0.06809352902471703,-0.15424234274457277,-0.057540621976500624,0.2764131488868155,0.01735845456298631,0.11202675265500178,0.0688125865162961,-0.02294656500673862,0.02267677230859222,-0.11890586506522294
