-0.43458271722234915,-0.3659310745280598,-0.10274741574078003,0.1670501510058802,0.07801084277738071,-0.026054088450213453,0.2939072445290987,-0.2629969503475229,0.07050325656857298,-0.009699249992037494,0.20626990681623594,-0.13175496018808897,0.07247019401870076,0.08799985975102523,8.216738058037845E-4,-0.19477134724671027,0.13199688830496503,-0.050757792473925506,0.0915043684443383,0.20336947770353478,-0.21875301425945698,-0.008340870404476893,-0.16313312591263882,-0.01720196873723823,-0.023125795493986905,0.11380838002699845,0.09417583923358197,-0.25674918164960747,0.044170001663228854,-0.21190143214647458,-0.018640442766485524,-0.050795358088118366,0.10206914849728188,0.1820126287138515,-0.2779387429686074,0.04489991247972786,-0.07166526809572357,0.029020239279281195,0.1001420018769163,0.09636154687706505,0.30033928526232195,-0.4247826626583355,0.10809908481713616,0.03859494733004251,0.043107079614392606,-0.005953286603197557,-0.0727213432206172,0.28538621930717134,-0.12129604543098607,-0.1210013192767228,0.29778387425577135,0.03052879274274517,0.04916350108029205,-0.11804991701552153,0.12828388256251833,0.0913036404031455,-0.24185585342465485,-0.13507391278124253,0.13344955051283397,0.12430926131222622,0.2015551791620131,-1.1824751083178407E-4,0.2009793016183065
-0.029869161632963936,-0.005800143352309986,0.09841369967133329,-0.15143396709572887,-0.04655169681436464,-0.20983521866574759,0.04604225722667035,-0.05181687595361999,0.24376059858184657,-0.013543619952879338,-0.08645304915542679,0.15437663220731823,0.5587715835167522,-0.30689237162693894,0.08501655684204916,0.038505383324334265,0.021166580958665228,0.02290316175450329,-0.04130210224473804,0.09043792083674013,0.16292687964765024,0.1264274539614792,0.06640101198326143,-0.2634204817687248,-0.28562675546583827,-0.3336786044744249,-0.07037488909778548,0.3398166627497648,0.14582684698153162,-0.1298999859513304,-0.28035549540160165,-0.4133151433589252,-0.45245102389613256,-0.08794836554601758,0.26990403880042957,0.14268066978106245,-0.08378095565026401,-0.04238127095788326,0.02034045016303911,-0.034543109238199365,-0.06972979802039012,0.2091170787763699,0.1294884483054849,-0.050738908919183166,-0.053150784169781626,-0.015292903675228899,0.14238243692784527,-0.07915777626587486,0.11390618877559212,-0.10582615110237145,0.14892091513556088,-0.030726351569403856,-0.049516848574093046,0.07421372115306621,0.5654288737579818,-0.2633419728220041,-0.01313204159386435,-0.19438913536902017,0.11068189772478579,0.07006038339328353,-0.06061558291771428,-0.38601428805504,-0.21580273610788203
0.3979178214893392,0.24438746404073058,0.07945098037726721,-0.2555486198266517,-0.3336185676674024,-0.13087126971847837,-0.6013229096826755,0.19337471797382538,-0.017071307905272008,0.042440924415694026,-0.05393194587793454,0.22855790235486592,0.00227859471784044,-0.07868358881478453,-0.01658453219793326,0.2180694861041832,-0.0012554764387605567,0.24099929122230837,-0.07499466386780826,-0.26830313589613974,0.4926091553606906,-0.061809176981342466,0.18067016268800268,0.12273141710834905,-0.13959837315903653,-0.10326597552874413,-0.09430478698136226,0.5009812050108584,-0.04194763127668736,0.18552563040986148,0.0835415016489634,-0.20990743842286555,-0.17287908759092943,-0.03492272406687077,0.37543365851475746,0.027270156896006897,0.2046065929617942,0.10400338709490473,0.028044767596756056,-0.06668263406455258,-0.2734059198494087,0.6647625903888652,-0.06284901489482422,0.03264736525491247,-0.017222772505314735,0.14498746040858643,0.33264147363052377,-0.20341245871732883,0.48111085566879064,0.1107251289206077,-0.17882188756666417,-0.01724091403452515,-0.0425167882199514,0.14610878796378093,0.14020458073134706,-0.07435723624532667,0.3031930500816768,0.23657149198448948,-0.13868118637978116,-0.4985362680711295,-0.4445992588994416,0.04768789031421176,-0.45784464268646397
-0.425296147008737,-0.3053028383217811,0.0580939617921859,0.18965311600112475,0.03831970274327471,-0.04612353793252637,0.08867077160454769,-0.1970066275020069,0.22771210783393667,0.04301839810126501,0.07317954783559716,-0.10564934227514715,-0.01495261690691188,0.23039877956119542,0.06421879460063125,-0.19627528244306983,0.017548077842021788,-0.07930869971605926,-0.008490960057757567,-0.017289238904184226,-0.02051300723420533,0.07627783596136253,-0.15382683513083556,0.05064768227153289,-0.030935300544425767,0.10500560504952035,-0.0011180977102434714,-0.22841317595858207,0.1078434529352009,-0.23773762401290544,0.029175104135932,0.019670583988585726,0.019851686274482954,0.058558564507116564,-0.24117730460795642,0.0789446615835932,-0.06617806052123494,-0.010324833591200466,-0.01645152297510235,0.11691689963168236,0.11192267402370958,-0.25450806369402657,0.10553785194097313,-0.11803666639565279,0.011457411673731882,-0.03131261332831414,-0.04688760703522081,0.06665853598257071,0.052091252803531246,-0.17759822250515472,0.2935629877577447,-0.025977520472811967,0.03975273707167369,-0.1055665410587022,-0.05462474110042055,0.1675152941464708,-0.3747343256733128,-0.2654685110191785,0.0386026068780966,0.04239804711971118,0.1343178094168384,0.041382497826501566,-0.01562484191996567
0.004410006228266577,0.06117633647341414,-0.055420235304539656,-0.16416497253363138,0.10373785716868206,-0.13289330096909913,-0.1012448139057771,0.04577644001949593,-0.005729302088528888,0.015341733295659604,-0.15591208155916184,-0.019594741388822952,0.5096870557564004,-0.26275460716648813,-0.03508630227295222,-0.01652002034440728,-0.04169485522153852,-0.08932974828095859,-0.11746760861956752,0.18737335174964845,0.1530893044754032,-0.044065266265129306,-0.021145763813056283,-0.326751144818044,-0.2621786838027064,-0.35881976462662946,0.12624855405955182,0.37559335128001214,-0.0711138931411182,-0.16409325906086872,-0.35053242331942414,-0.25931738789113834,-0.40756651719050035,0.11919522863978836,0.30550680484967124,-0.07104329853795059,-0.1118136547572789,-0.10818500456662376,-0.17341659409338034,-0.10512557279290022,0.07705106611132488,0.2904423100890896,-0.06143319503893799,0.06023545227039024,-0.05609613224229479,-0.03838146858006881,0.01651944318890753,0.040311878671573174,0.1447612306509767,-0.062236734210281065,0.004096278327980748,-0.023521606584095824,0.022111496677873585,-0.02659411597550759,0.48389584520654916,-0.2680282348769133,-0.042746839580945245,-0.14229531521513267,0.10678213829117857,0.12126698593081757,0.08983132567816791,-0.5188824831658164,-0.3050693043805411
0.0491861683342943,0.016132428544213918,0.12633749945444875,0.1727434010012392,0.28043582025869246,-0.2791927019196377,0.34746641647373394,-0.006230430742414036,0.2077537994898951,-0.04292222558762829,-0.15035058566022566,-0.05730263122485081,0.40293417291862543,-0.19137210314673403,0.07142298160239104,0.041921178149562685,-0.02818554392096279,-0.1869763644488917,-0.025885752383981785,0.04436789033332256,-0.17601722766665281,0.11247425511898186,0.0874748282088479,-0.3515751837565839,-0.07783153181387488,-0.3072822183630432,-0.20987392248518155,0.049253713466647205,0.09070432209269992,-0.1773697709202171,-0.35531021773681004,-0.10883418292597138,-0.2631382411808996,-0.33035124116637454,0.14636454105449156,0.16368388828798808,-0.10194576334329916,-0.16435669703887923,-0.031101292653331596,-0.1051418531421622,-0.11891747826422094,-0.23903461329503317,0.08780635899160938,-0.006015430283755045,-0.055911133208569753,-0.0759297421035703,-0.09606619362994832,-0.08188590908010857,-0.1770874695880192,-0.06579891415250352,0.09031072232866105,0.032043591225680956,-0.012265032421346557,-0.022255530131938733,0.26127224385904996,-0.24003429260404546,-0.12114347899732818,-0.09526206801725294,0.21413243933072937,0.3406058671621355,0.22946973312687555,-0.4714467823538493,0.15871543826213325
-0.2538793810692465,-0.18142124926729955,0.12932123471051143,0.15533818287078066,-0.049637550305536536,-0.11818343719121462,-0.48487580248672696,-0.1006839044687438,0.09722775678134306,-0.03546770901461931,0.1803082129233995,0.008192893397644221,0.2959585372314131,0.03061976726062558,0.04717676120198427,-0.04694357573619324,0.10355108482729354,0.060232954457604876,-0.11655335579484641,0.05326455374086999,0.5235843408061934,0.105347307448315,-0.05854116183282403,-0.05496451734520179,-0.38641379786649116,-0.025045371437071997,0.12990612045263206,0.42827929871995335,0.07773174791965592,-0.2671264406765318,-0.12053458937802522,-0.26167910952427226,-0.16730715930811443,0.3309090560054788,0.265789773784191,0.07870059644152677,0.06247156549814213,0.08409415184528848,-0.030755330796662008,0.12199587067868896,0.22733904550795495,0.508488474271876,0.10302797015838505,0.08387048534329496,0.08659565502464005,-0.05527378682251231,0.11470792781375817,0.12137161642952812,0.5575077799965318,-0.09359136921345321,0.2854836185477297,-0.030737963922704205,-0.018720653116779208,-0.017943362597870195,0.4534759487365761,0.11504773588799225,-0.08769459602557116,-0.05002993204822979,0.12226010975647147,0.06030063645412567,0.09161804460815684,-0.07663580302008376,-0.5725626659474504
-0.38133368766930686,-0.2531325367703648,0.2783706789242293,0.39192555627120107,0.14992467958771774,0.14324952224044296,0.06073783376686629,-0.264211883333443,0.3065553374812201,-0.03922504072446942,0.22944563089605402,-0.12396986822437558,-0.6959473819873311,0.6925820237550926,0.21090279666801004,-0.09586376659453606,0.03607281294928461,-0.02270127769639106,0.0714020515777116,-0.2484631375231673,0.029495107361154894,0.27093330234250845,-0.1302872076080737,0.32999016517650487,0.2352594064059381,0.44512589190080226,-0.10866806768550619,-0.6029768384312009,0.21710202070461393,6.491039171958478E-4,0.3235993591582842,0.3824113721226333,0.44008315530504977,-0.0724240221911491,-0.5958343998703307,0.28156829791143057,0.04822022293237715,0.04968335928222882,0.04263523021019167,0.11694987350104878,-0.12439796897032623,-0.36902782731068,0.24927773438122297,-0.12905442493597993,0.13001782978728957,0.002856988530816771,-0.05913887802978427,-0.15990993077061463,0.09129576020444144,-0.20360634529292446,0.24935051833957256,-0.018570116599504062,0.0120065390243001,-0.027242878178337832,-0.5331598509753354,0.6088131796862161,-0.28626580203846114,-0.07371088216965445,-0.07464459200751226,0.05018531157241774,0.06378374314818376,0.6459984672826791,0.22886894391712284
-0.35023922622081344,-0.2759479527889738,-0.4292070159705231,-0.02873151893452409,-0.15594203693393954,-0.06110900882933519,-0.002974403901612201,-0.17051772803812154,-0.4570115001706018,0.023764373679231635,0.32014698975927464,-0.0898034715338438,0.17525178041782477,-0.24188590790063955,-0.3272341157973531,-0.20999735621065266,0.18894541656334435,0.0012587939297980812,0.0511344765482952,0.33967439625228857,-0.340741411415027,-0.36632044781271184,-0.2700250115943706,0.0594514590622379,-0.12705393743685875,0.2290175591926218,0.33136988891394503,-0.11028698199564084,-0.3352118444675037,-0.1808230750469303,-0.042795159283611876,-0.07029448647618419,0.03039056109070107,0.48568865414375745,-0.08706019405790494,-0.347025040478757,0.08280903009469319,0.18616692583484962,0.14890122255384175,0.22481786392231706,0.6658668216241738,-0.171097843412461,-0.1601839310279641,0.15923148575279394,0.10295021257016175,-0.04793154988232731,-0.016585900381101224,0.5349285465417176,-0.1706300429212468,-0.027825680735517423,0.09052728520328361,0.004720490107525822,-0.04309083916615909,-0.05104958855815304,0.25531587390570765,-0.0425853358150639,-0.16292207977988754,0.02413661738683751,-0.029238229855515708,-0.03870788231703195,0.07282262302547694,-0.14127532968839354,0.08011912386978602
0.2724724264980238,0.2508106987860593,-0.16200668908657265,-0.009252995366062488,-0.07648574079935441,0.2703975421708793,-0.0522912856882665,0.1995729116826901,-0.4051946368474262,0.014473050686581224,0.11044836233383352,-0.021016819342573594,-0.05163488575536655,-0.13799470281546297,-0.26186013224784477,0.01690737533833864,0.038948368202634975,0.10568392874387682,0.06177388027689003,0.22154336429256513,-0.0431647905527744,-0.3151267304749004,0.08763362960934999,0.18251463368075646,0.04999343210531024,0.21331635959053907,0.295355956652007,0.10778549860698959,-0.24062544285269055,0.20616220171889843,0.29442024142261874,0.1743740124102872,0.2718137462210673,0.4222315593333539,0.02668023422250457,-0.22449295842514827,0.1354136380645142,0.03135801350572242,0.11617910663711838,0.10522704902626515,0.33582505002983765,0.2344093458314398,-0.24302958598484886,0.22056446007735267,0.027266558626510853,0.05130235263401228,0.05744473599923275,0.3126012426442692,-0.057276268075380395,0.23481307595716214,-0.16857630837970217,-0.003690589644390639,-0.03616445338127425,0.03327866724413115,0.04215044678265347,0.0840168766422069,0.2566875947563476,0.37655277002049964,-0.01715804401449691,-0.07194877353296407,0.02702687871770602,0.22272021231467873,0.07653030386309315
0.10028069756858922,0.08563075896611279,0.016459222163462628,-0.06757898527125536,-0.16917852243918194,-0.20500546896472546,0.04358672409635742,0.08080886857575227,0.06150262785215993,0.005012413467975263,0.02501905669593346,0.10490357835872534,0.22033194709497864,-0.3301449769346716,0.04978846871286387,0.06322016689257068,0.06342962037370582,0.13892421340681316,0.07551783714152535,-0.1292747968194745,-0.0755317242759281,0.0998224097996121,0.05143517106004643,0.012569799384257254,-0.085645872545464,-0.104821793585735,-0.23677943570388074,0.10072747542217458,0.01423786083400477,0.11027282209736881,0.004892938960379574,-0.16578908604150103,-0.09882741293661869,-0.27472311153518336,0.10022839113402215,0.10083033985593948,0.08114234058232396,0.07189327403279985,0.19328478361285664,0.07200479011766199,-0.00923930016973543,-0.053002504471144185,0.03454586737825787,-0.02160920743277711,0.03825636081955131,0.08506882428724138,0.1346601349178475,-0.06945627451548904,-0.0596538860608614,0.13134322878955132,0.014977107228071612,0.012499392799548328,-0.045385257194334554,0.07514240312072115,0.37226974460787415,-0.3077751114867975,0.1591560196716685,0.1179183473953449,-0.07782398154835293,-0.14126239415293296,-0.14711216798094934,-0.12388781809672733,0.15080599652214288
-0.12003263697993852,-0.2568865612709051,-0.00820196980644339,-0.588251070063188,-0.3165393467617258,0.33400057712719705,0.3605451462460189,-0.09808548388789881,0.44017781110589993,0.006757806263041996,-0.24670764812795615,0.40590311090506714,0.5200719883118566,-0.20397602260531156,0.2750333252077725,0.10704404950389924,-0.0595499605675619,0.26330488207727043,0.12014915887055554,0.12282046789937061,-0.1006158897247836,0.3000236998289693,0.07609960729366523,-0.009912597023366372,-0.12232979729501774,-0.46807082929868804,0.06022304712746577,-0.09482669716109927,0.2547149485982767,-0.08092132943028055,-0.23964030194830274,-0.5485037282785555,-0.689258510124984,0.006139697509629754,-0.14660460040902243,0.2618580163364114,-0.20134290154765128,0.13492959548163028,0.22971044186311798,-0.144711289708352,-0.03414026282550158,-0.23392901333932672,0.24201262745725116,0.0030831105315647566,-0.15122951233349954,0.13217863603998597,0.38027366562402687,-0.062796845871736,-0.15705866153352482,-0.21981059731110106,0.4031999584429866,-0.013154616195214734,0.028181502586094212,0.2584121072488609,0.5676125488859266,-0.2846193796837,-0.219805780412543,-0.5727348422104034,0.14377757238077116,-0.19100981285672214,-0.3194192233844984,-0.02667132457690466,-0.12410218059588918
0.3800572566118599,0.2771923308209867,-0.19234508520106305,-0.20118465739783334,-0.33449298820302886,-0.16791475384183258,-0.38764376175965654,0.24769055003887663,-0.3656237249734272,-0.0015265091118176963,0.09472193106519489,0.19549274535611194,0.18371260709998966,-0.38208654629767447,-0.15276316627204972,0.10568030183903422,0.017174661089284952,0.2321251680612391,0.05872494367340584,0.009012182117702968,0.15625781514001752,-0.13035451049451763,0.11678539606331054,0.20027435458907922,-0.19817293151260088,-0.01328704996691011,0.032268723067529065,0.48198348583748424,-0.1904141816248881,0.21176340592282777,0.10396925549650468,-0.23399339147902998,-0.12361510702603183,0.16679112701148086,0.3312108143333238,-0.16076654986897543,0.16676991378305914,0.20807505122120776,0.1401577053465205,0.04123546021224845,0.17690490821164415,0.444767224267979,-0.10874487600980591,0.13616395825613428,0.08289385474448396,0.15463805584081056,0.23112458250420823,0.132466798570161,0.1506608759147687,0.3485346060340129,-0.28166972603846596,0.008279530660466362,-0.03629869857730942,0.1597754359518124,0.3710094704069423,-0.3099451492179832,0.4546559199731971,0.40362598977310954,-0.13854976470272323,-0.41959612364613225,-0.3361255085572983,-0.018950441423366392,-0.09089960959008989
